AvR,MiR,MiP,AvN,MaRP,AvBA,Sys1inv1,BB,BC,TT,RTUAvS1,Istd,class
14.19999981,13.63000011,3009,149,209,14.93000031,37,165,166,27,3050,0.674199879,NEF
14.13000011,13.51000023,2505,215,288,2.569999933,39,165,166,34,3050,2.419616699,EF
9.420000076,1.25999999,0,-214,1015,25.35000038,32,166,166,29,3050,1.963299513,EF
14.18000031,13.68999958,2992,187,203,12.39999962,35,165,166,29,3050,1.578261375,NEF
2.029999971,1.600000024,0,316,0,60.02000046,28,165,166,15,3050,1.618079662,NEF
1.649999976,1,0,300,0,60.11000061,22,166,167,10,3050,1.368476272,NEF
13.05000019,11.03999996,1225,219,289,1,37,166,166,33,3050,2.040498972,NEF
13.71000004,12.02000046,1682,-100,281,1.00999999,33,165,166,32,3050,1.963299513,NEF
14.18000031,13.43000031,2983,233,222,15.82999992,42,165,165,27,3050,1.128152132,EF
13.81999969,12.27999973,1796,708,289,1.379999995,33,165,166,29,3050,1.91168654,NEF
8.649999619,1.210000038,0,-34,1094,15.82999992,23,166,167,19,3050,1.513574958,NEF
1.960000038,1.539999962,0,307,0,60.04999924,35,165,166,19,3050,2.06705761,NEF
10.48999977,1.379999995,0,258,221,31.98999977,42,165,165,26,3050,1.035725474,NEF
13.88000011,11.43999958,1400,-484,209,4.71999979,34,165,166,33,3050,1.572490811,NEF
9.470000267,1.399999976,0,155,1030,25.20000076,33,165,166,30,3050,1.814086318,NEF
1.419999957,1.210000038,0,307,0,60.04999924,33,165,166,18,3050,2.088931799,NEF
10.35999966,8.890000343,518,235,69,1,32,165,166,31,3050,1.206045389,NEF
6.349999905,5.630000114,21,173,119,1,27,165,166,19,2501,2.053821325,NEF
14.35000038,10.88000011,981,384,4,3.390000105,30,165,166,28,2501,1.401298165,NEF
1.639999986,1.399999976,0,300,0,60.02000046,25,165,166,13,3050,1.507556677,NEF
0,0,0,633,0,91.94000244,24,166,167,14,2501,1.103712797,NEF
12.56000042,1.230000019,0,-209,287,9.579999924,32,166,166,29,3050,1.640399098,EF
12.69999981,12.15999985,1446,-74,171,1,24,166,167,23,3050,1.120064855,NEF
6.659999847,6,50,-121,46,1,21,166,166,19,3050,2.80583787,NEF
9.970000267,9.590000153,0,-84,0,19.94000053,21,166,167,12,3050,1.183215976,NEF
14.68999958,13.82999992,2417,-78,243,8.260000229,27,166,166,29,3050,1.814086199,NEF
6.53000021,5.960000038,48,188,52,1,25,165,165,22,3050,3.437758207,NEF
0.870000005,0,0,-419,110,69.65000153,34,165,166,28,3050,1.213559747,NEF
14.10999966,13.59000015,2591,150,200,1,31,165,166,30,3050,1.732050776,NEF
1.799999952,1.360000014,0,307,0,60.04999924,34,165,166,19,3050,2.190890312,NEF
13.19999981,11.39000034,1382,575,279,1,33,165,166,29,3050,1.629277587,NEF
12.18999958,10.78999996,1124,-407,178,1,31,166,166,29,3050,1.300349593,NEF
10.32999992,1.159999967,0,-46,199,7.679999828,23,166,167,20,3050,1.206045389,NEF
1.519999981,0,0,285,0,72.70999908,40,165,166,23,3050,2.944949389,NEF
9.399999619,8.279999733,400,-368,65,1,31,166,166,31,3050,0.924416304,NEF
12.53999996,10.64000034,1050,-371,193,1,37,165,166,35,3050,1.328019619,EF
0,0,0,-125,0,91.97000122,23,166,167,13,2501,1.103712797,NEF
0.100000001,0,0,88,0,60,30,165,166,18,3050,1.286291361,NEF
5.519999981,0.970000029,0,-37,989,36.36999893,22,166,167,18,3050,1.752919555,NEF
3.769999981,0,0,-38,1046,52.20999908,20,166,167,15,3050,1.834022045,NEF
10.46000004,10.10000038,809,350,79,1,22,166,167,20,3050,0.904534042,NEF
6.170000076,0,0,-74,0,37.41999817,26,166,166,25,2501,1.120064855,NEF
10.14000034,8,347,220,81,1,32,165,166,31,3050,1.221027851,NEF
13.89999962,7.699999809,33,-121,899,12.56999969,35,165,166,30,3050,0.924416244,EF
13.14999962,11.92000008,1631,-24,395,1,25,166,167,20,3050,1.949358821,NEF
13.46000004,11.90999985,1308,187,4,1,35,165,166,34,3050,1.578261375,NEF
7.28000021,6.5,109,-82,45,1,30,166,166,28,3050,3.07777977,NEF
9.350000381,1.220000029,0,221,1044,25.95000076,38,165,166,28,3050,0.82019949,NEF
1.809999943,1.74000001,0,300,0,60.02999878,21,166,167,10,3050,1.414213538,NEF
6.010000229,5.550000191,12,-324,38,1,26,165,165,23,3050,3.065941811,NEF
12,1.409999967,0,215,291,13.97000027,39,165,166,34,3050,2.315952539,EF
7.53000021,0.939999998,0,-143,1049,25.90999985,24,166,167,20,3050,1.375103235,NEF
14.17000008,13.55000019,2697,256,210,7.159999847,38,165,166,32,3050,2.385562658,EF
14.13000011,13.17000008,2227,-509,291,7.239999771,34,165,166,29,3050,2.110579252,NEF
9.239999771,8.239999771,389,447,68,1,18,166,167,17,3050,1.375103354,NEF
9.619999886,1.24000001,0,-189,1012,26.76000023,30,165,166,25,3037,1.940009475,EF
12.10000038,1.289999962,0,266,220,14.72999954,39,165,166,25,3050,1.009049892,NEF
9.979999542,9.550000191,0,-85,0,19.90999985,21,166,166,12,3050,1.221027851,NEF
7.989999771,7.059999943,194,-192,46,1,18,165,166,15,3050,2.733628988,NEF
14.13000011,13.17000008,2227,-509,291,7.239999771,34,165,166,29,3050,2.110579252,EF
14.17000008,13.61999989,2639,269,201,5.480000019,39,165,166,34,3050,2.419616938,EF
14.40999985,13.39999962,2000,-8,290,2.359999895,32,165,166,30,3050,1.48323977,NEF
1.840000033,1.570000052,0,300,0,60.02000046,25,165,166,13,3050,1.673320055,NEF
13.84000015,1.409999967,0,222,300,4.960000038,39,166,166,29,3050,1.103712797,EF
9.760000229,9.170000076,578,123,60,1,30,166,166,29,3050,1.348399758,NEF
14.14999962,10.68000031,1,-150,210,13.52000046,36,165,166,34,3050,1.747725725,EF
14.11999989,13.22999954,2270,-215,288,2.25,33,166,166,30,3050,1.887759566,EF
1.779999971,1.710000038,0,300,0,60.02000046,23,166,166,11,3050,1.433368564,NEF
1.889999986,1.50999999,0,300,0,60.02000046,26,165,166,14,3050,1.700267315,NEF
9.989999771,9.539999962,0,239,0,22.78000069,21,166,167,24,3050,0.873862863,NEF
9.659999847,8.960000038,557,-55,85,1,20,166,167,19,3050,1.213559866,NEF
11.68000031,10.60999966,1095,-70,250,1,27,166,167,25,3050,1.747725725,NEF
14.19999981,13.67000008,3011,-532,286,13.60000038,34,165,166,28,3050,2.06705761,EF
14.17000008,13.52999973,2543,-782,289,2.960000038,31,166,166,25,3050,2.272363663,EF
9.970000267,1.370000005,0,-162,1074,37.15999985,36,165,166,32,3050,1.48323977,EF
11.01000023,1.269999981,0,-475,204,19.25,35,166,166,33,2963,1.887759566,EF
8.670000076,8.180000305,391,-75,19,1,27,165,166,25,2501,0.774596691,NEF
9.859999657,7.519999981,189,-122,133,1,24,166,167,24,3050,0.831209362,NEF
11.77000046,9.409999847,629,-379,177,1,32,165,166,31,3050,1.078719854,NEF
11.47000027,1.25,0,467,201,16.22999954,34,165,166,33,3050,2.284333944,EF
6.139999866,0,0,186,0,47.93999863,33,166,166,19,3050,1.662418723,NEF
8.970000267,1.409999967,0,151,1000,37.56000137,37,165,166,28,3050,0.52223295,EF
9.859999657,1.360000014,0,-120,238,31.02000046,36,165,166,32,3050,1.578261495,NEF
9.569999695,1.080000043,0,355,993,28.44000053,38,165,166,26,3050,1.136181831,EF
2.529999971,0,0,-76,241,66.84999847,29,165,166,22,3050,1.834022045,NEF
9.319999695,1.320000052,0,-118,1011,29.57999992,35,165,166,31,3050,1.752919436,NEF
13,11.22000027,1056,263,5,1,33,165,166,32,3050,1.361817002,NEF
9.270000458,1.330000043,0,258,1027,29.71999931,35,165,166,32,3050,1.897366524,EF
14.18999958,13.35999966,2970,245,209,18.64999962,38,165,166,26,3050,1.183215976,NEF
2.00999999,1.590000033,0,307,0,59.86999893,37,165,166,20,3050,2.358736277,NEF
13.61999989,13.26000023,1908,-52,189,1,19,166,167,19,3050,1.401298165,NEF
9.979999542,9.510000229,0,238,0,23.84000015,19,166,167,22,3050,0.934198678,NEF
6.510000229,6.210000038,70,-370,43,1,26,165,166,25,3050,2.907670259,NEF
9.569999695,8.979999542,472,256,29,11.30000019,28,165,165,26,2501,2.948034763,NEF
13.81999969,11.85999966,1602,19,432,1.220000029,25,166,167,18,3050,1.848832607,NEF
9.479999542,8.770000458,511,-429,81,1,27,166,167,23,3050,2.136266947,NEF
7.019999981,6.630000114,128,83,45,1,28,166,166,27,3050,3.162277699,NEF
2.230000019,1.820000052,0,316,0,60.02999878,31,165,166,17,3050,1.940009356,NEF
9.779999733,1.360000014,0,-192,1002,28.85000038,32,165,166,28,3050,1.747725725,EF
8.800000191,7.650000095,132,-116,58,1,26,165,166,24,3050,1.990888476,NEF
9.489999771,1.330000043,0,329,1052,30.46999931,37,165,166,30,3050,1.700267434,EF
7.559999943,7.099999905,197,-100,41,1,24,165,166,22,3050,2.442055702,NEF
13.92000008,12.59000015,1930,-860,289,1.029999971,30,166,166,24,3050,1.858640671,EF
5.840000153,5.590000153,18,-145,42,1,27,165,166,25,3050,2.412090302,NEF
10,9.710000038,0,-73,0,17.11000061,21,166,167,12,3050,1.190874457,NEF
1.429999948,1.340000033,0,300,0,60.00999832,24,165,166,12,3050,1.48935616,NEF
9.979999542,9.659999847,0,-86,0,16.62000084,20,166,167,12,3050,1.368476152,NEF
13.56999969,12.38000011,1511,666,278,1,30,166,166,28,3050,1.348399758,NEF
10.96000004,9.81000042,746,-145,93,1,29,166,166,28,3050,1.361817002,NEF
9.510000229,1.230000019,0,571,1015,29.78000069,37,165,166,31,3050,1.940009356,EF
4.789999962,3.960000038,0,422,28,1,32,165,166,22,3050,1.29333961,NEF
12.39000034,10.96000004,1010,-104,278,1,29,166,166,28,3050,1.868397355,NEF
14.18999958,13.32999992,2953,261,288,11.78999996,34,165,166,33,3050,2.370270491,NEF
5.75,5.599999905,19,-365,48,1,21,165,166,18,3050,2.583162308,NEF
1.610000014,1.480000019,0,290,0,60.02999878,21,166,167,10,3050,1.368476272,NEF
10.69999981,1.210000038,0,466,210,21.36000061,33,165,166,33,3050,2.165850639,NEF
14.17000008,13.39999962,2977,247,221,15.31999969,42,165,165,27,3050,1.167748332,NEF
14.21000004,13.52999973,2987,574,299,14.92000008,38,165,166,33,3050,2.544155598,EF
7.150000095,6.570000172,120,-36,53,1,21,166,167,20,3050,2.583162069,NEF
9.800000191,1.24000001,0,332,1048,31.93000031,37,165,166,31,3050,1.86352551,NEF
10.38000011,1.309999943,0,-203,287,20.29999924,32,165,166,27,3050,1.916436076,EF
11.48999977,8.68999958,494,364,189,1,22,166,167,21,3050,0.943879783,NEF
9.81000042,1.419999957,0,328,944,32.02999878,37,165,166,29,3050,1.640399098,EF
10.11999989,9.5,662,-26,57,1,28,165,166,26,3050,1.136181831,NEF
9.319999695,7.619999886,254,228,29,1,30,166,166,29,3050,1.190874457,NEF
9.970000267,9.640000343,0,-87,0,21.35000038,21,166,166,12,3050,1.348399758,NEF
9.510000229,1.190000057,0,328,966,29.34000015,37,165,166,31,3050,1.804035783,NEF
9.159999847,1.330000043,0,262,1060,32.09999847,39,165,165,26,3050,0.687551618,EF
14.18999958,13.30000019,2962,233,221,14.13000011,42,165,165,27,3050,1.128152132,EF
5.050000191,4.940000057,3,-27,34,1,20,166,167,8,3050,1.044465899,NEF
2.099999905,1.700000048,0,316,0,60.04000092,30,165,166,17,3050,1.843908906,NEF
14.19999981,13.47000027,2808,-119,211,12.85000038,35,165,166,33,3050,1.793929219,NEF
9.979999542,9.68999958,0,-69,0,17.45000076,21,166,166,12,3050,1.136181831,NEF
6.289999962,6.159999847,63,78,49,1,30,165,166,29,3050,3.07777977,NEF
11.59000015,1.299999952,0,468,1020,14.14000034,34,165,166,32,3050,2.004540205,NEF
1.730000019,1.519999981,0,300,0,60.02000046,25,165,166,13,3050,1.501514435,NEF
11.39999962,1.210000038,0,-43,389,11.07999992,25,166,167,20,3050,1.848832607,NEF
4.679999828,3.799999952,0,-114,70,1,32,165,166,25,3050,1.29333961,NEF
1.629999995,1.519999981,0,290,0,60.02999878,21,166,166,10,3050,1.368476272,NEF
14.18000031,13.72999954,2929,-200,287,1.00999999,32,165,166,28,3050,1.954016924,EF
11.27999973,1.070000052,0,233,301,17.54000092,39,165,166,27,3050,1.026910663,EF
9.970000267,9.619999886,0,-88,0,18.25,21,166,167,12,3050,1.328019857,NEF
14.05000019,13.53999996,2528,459,204,1,34,165,166,33,3050,2.062654972,EF
9.359999657,9,566,448,61,1,18,166,167,17,3050,1.009050012,NEF
13.52999973,11.18000031,1288,233,299,1.889999986,39,165,166,27,3050,0.82019949,EF
10.69999981,1.210000038,0,466,210,21.36000061,33,165,166,33,3050,2.165850639,EF
11.19999981,10.27999973,819,190,4,1,32,166,166,30,3050,1.009049892,NEF
5.610000134,5.53000021,16,-334,39,1,30,165,166,17,2501,1.213559628,NEF
9.960000038,9.630000114,0,-88,0,17.30999947,21,166,167,12,3050,1.601135969,NEF
10.85000038,10.02000046,845,-6,166,1,24,166,167,19,3050,1.56669879,NEF
14.21000004,13.52999973,2987,574,299,14.92000008,38,165,166,33,3050,2.544155598,NEF
13.61999989,11.44999981,1434,-189,280,1,30,165,166,25,3050,1.91168654,EF
10.84000015,10.35000038,949,107,68,1,30,166,166,29,3050,1.694912195,NEF
10.47000027,1.340000033,0,-215,423,22.02000046,30,165,166,26,3050,1.721521616,EF
5.670000076,5.179999828,8,97,48,1,23,166,166,19,3050,2.693426371,NEF
14.14000034,12.76000023,1927,315,211,11.10000038,37,165,166,24,3050,0.809039891,EF
10.32999992,9.199999809,602,-72,125,1,26,166,167,25,3050,1.501514435,NEF
9.609999657,8.899999619,528,-358,61,1,31,166,166,29,3050,0.943879783,NEF
0,655.3499756,0,302,0,91.90000153,33,166,165,22,3006,1.439696908,NEF
9.06000042,8.220000267,365,-444,55,1,29,165,166,28,3050,1.221027851,NEF
1.570000052,0,0,276,110,66.69999695,35,165,166,29,3050,1.361817002,NEF
7.010000229,6.610000134,127,-144,55,1,22,166,167,20,3050,3.562430382,NEF
6.110000134,5.929999828,46,-58,50,1,18,165,166,12,3050,2.766685009,NEF
14.18999958,13.52000046,2988,196,217,12.65999985,40,165,165,27,3050,0.904533982,NEF
10.57999992,10.13000011,894,-54,154,1,22,166,167,20,3050,1.433368444,NEF
13.39999962,11.72000027,1545,-49,277,1,24,166,167,22,3050,1.420627356,NEF
1.5,1.129999995,0,326,0,60.04000092,32,165,166,18,3050,1.990888238,NEF
7.889999866,7.400000095,248,-264,57,1,25,165,166,21,3050,3.068905354,NEF
8.800000191,6.75,82,-115,108,1,21,166,167,20,3050,0.820199549,NEF
1.24000001,0.910000026,0,307,0,60.04999924,33,165,166,18,3050,2.018099785,NEF
9.409999847,1.299999952,0,471,1006,29.32999992,34,165,166,32,3050,1.91168654,EF
9.18999958,1.269999981,0,-197,993,25.29999924,33,165,166,28,3050,2.097617626,EF
5.21999979,4.760000229,0,-82,76,1,21,166,167,15,3050,1.555050492,NEF
14.18000031,13.36999989,2965,331,210,13.38000011,38,165,166,26,3050,1.128152132,EF
0,0,0,-6,0,91.90000153,25,166,166,16,2501,0.934198797,NEF
4.989999771,4.679999828,0,94,82,1,30,165,166,17,3050,1.250454426,NEF
9.869999886,7.130000114,77,-40,86,1,32,166,166,32,3050,0.750757217,NEF
0.01,0,0,642,0,91.94999695,29,165,165,21,2501,1.183215976,NEF
13,12.81999969,1693,265,165,1,21,165,166,19,3050,1.286291361,NEF
6.389999866,5.920000076,44,231,47,1,28,165,166,25,3050,3.196588993,NEF
14.15999985,13.61999989,2644,-217,289,2.309999943,30,166,166,28,3050,1.91168654,EF
9.489999771,1.330000043,0,329,1052,30.46999931,37,165,166,30,3050,1.700267434,NEF
8.380000114,1.080000043,0,-132,207,21.31999969,22,166,167,19,3050,1.120064974,NEF
9.979999542,9.579999924,0,-91,0,18.32999992,21,166,167,12,3050,1.213559628,NEF
0,0,0,594,0,91.95999908,19,166,167,12,3050,1.328019738,NEF
8.529999733,0,0,-54,0,32.75,21,166,167,13,3050,1.375103235,NEF
9.989999771,9.569999695,0,-88,0,17.78000069,21,166,167,12,3050,1.328019857,NEF
13.90999985,13.15999985,2216,216,301,1.129999995,39,166,166,26,3050,1.009049892,EF
9.350000381,1.659999967,0,5,294,17.56999969,24,166,167,19,3050,1.629277587,NEF
9.039999962,8.270000458,409,-487,75,1,27,166,166,25,3050,2.981762648,NEF
9.350000381,1.25999999,0,264,1074,27.90999985,40,165,166,26,3050,0.873862982,NEF
1.840000033,1.74000001,0,300,0,60.02000046,23,166,166,11,3050,1.368476272,NEF
10.06999969,9.020000458,543,230,64,1,32,165,166,31,3050,1.078719735,NEF
11.76000023,10.64999962,1083,263,132,1,29,166,166,26,3050,1.694912076,NEF
11.27999973,1.070000052,0,233,301,17.54000092,39,165,166,27,3050,1.026910663,NEF
1.629999995,1.539999962,0,300,0,60.02000046,24,165,166,13,3050,1.549193382,NEF
14.15999985,13.47999954,2530,263,221,4.139999866,40,165,165,25,3050,1.136181831,NEF
12.18999958,1.340000033,0,607,301,26.97999954,36,165,166,28,3050,1.804035783,EF
1.659999967,1.570000052,0,300,0,60.02999878,22,166,166,10,3050,1.272077799,NEF
14.19999981,13.67000008,3011,-532,286,13.60000038,34,165,166,28,3050,2.06705761,NEF
7.239999771,0.889999986,0,13,1112,26.37999916,22,166,167,18,3050,1.513574958,NEF
14.15999985,13.36999989,2587,228,299,4.920000076,38,165,166,27,3050,0.934198678,EF
14.18999958,13.42000008,2983,326,209,16.35000038,37,165,166,31,3050,1.747725725,NEF
14.18000031,13.28999996,2409,-506,291,9.220000267,36,165,166,30,3050,2.315952539,NEF
10.63000011,8.909999847,539,-59,133,1,25,166,167,24,3050,1.439696908,NEF
13.78999996,13.17000008,2219,-191,278,1,32,165,166,29,3050,2.013590097,NEF
8.739999771,1.090000033,0,-44,335,19.56999969,22,166,167,18,3050,1.721521616,NEF
11.13000011,10.14999962,784,188,8,1,32,165,166,30,3050,1.009049892,NEF
3.440000057,3.279999971,0,414,0,1,27,165,166,15,2501,1.035725474,NEF
12.23999977,10.89999962,991,-78,186,1,27,165,166,26,3050,1.834022045,NEF
9.170000076,1.149999976,0,221,1008,24.93000031,38,165,166,27,3050,0.831209421,EF
14.18999958,13.30000019,2713,-160,210,16.76000023,36,165,166,33,3050,1.572490811,EF
9.81000042,1.460000038,0,600,955,40.24000168,37,165,166,27,3050,1.009049892,EF
14.21000004,13.40999985,2717,600,303,20.15999985,37,165,166,26,3050,1.128152132,NEF
9.149999619,1.399999976,0,234,1059,37.20000076,41,164,165,28,3050,0.873862863,EF
8.819999695,7.860000134,341,-68,121,1,21,166,167,19,3050,1.026910663,NEF
1.870000005,1.700000048,0,300,0,60.02000046,23,165,166,12,3050,1.578261375,NEF
9.510000229,1.230000019,0,571,1015,29.78000069,37,165,166,31,3050,1.940009356,NEF
2.269999981,1.769999981,0,294,0,59.52999878,39,165,166,22,3050,2.547726154,NEF
14.15999985,13.60000038,2740,265,216,5.019999981,40,166,166,25,3050,1.136181831,EF
7.559999943,7.230000019,217,-464,56,1,28,165,166,25,3050,2.533412933,NEF
1.470000029,1.00999999,0,-370,110,59.34000015,34,166,166,29,2941,0.943879783,NEF
10.64000034,9.659999847,712,707,125,1,28,166,167,25,3050,1.361817002,NEF
14.17000008,13.43999958,2983,-161,211,12.05000019,34,165,166,32,3050,1.678744197,EF
14.18000031,13.42000008,2831,226,311,5.980000019,39,165,165,27,3050,0.82019949,EF
0,0,0,-102,0,91.97000122,23,166,166,14,2501,1.128152132,NEF
14.18000031,13.18999958,2312,-151,211,13.80000019,36,165,166,33,3050,1.673320055,EF
9.180000305,7.730000019,309,363,67,1,23,166,167,22,3050,1.689540029,NEF
12.89999962,1.139999986,0,326,236,18.51000023,38,165,166,31,3050,1.678744197,NEF
14.18999958,13.5,2888,325,201,7.400000095,37,165,166,32,3050,1.967924595,NEF
1.269999981,0,0,182,110,68.62999725,35,166,166,29,3050,1.035725474,NEF
10.47000027,9.609999657,696,-129,165,1,21,166,167,19,3050,1.103712797,NEF
14.14999962,13.31999969,2407,-119,210,5.329999924,34,165,166,32,3050,1.858640671,EF
13.52999973,11.18000031,1288,233,299,1.889999986,39,165,166,27,3050,0.82019949,NEF
1.960000038,1.690000057,0,307,0,60.04999924,36,165,166,19,3050,2.227921963,NEF
13.64000034,11.47999954,1180,-35,289,1.029999971,31,165,166,29,3050,1.361816883,NEF
7.289999962,1.080000043,0,-35,1097,27.94000053,23,166,167,19,3050,1.572490692,NEF
1.470000029,1.149999976,0,307,0,60.04999924,33,165,166,18,3050,2.101947069,NEF
9.350000381,1.220000029,0,221,1044,25.95000076,38,165,166,28,3050,0.82019949,EF
6.550000191,6.340000153,83,-41,46,1,18,165,166,14,3050,3.289100409,NEF
5.420000076,4.869999886,0,299,93,1,32,165,165,24,3050,0.809039831,NEF
5.03000021,4.849999905,0,197,53,1,24,166,167,10,3050,1.445997596,NEF
7.670000076,1.379999995,0,242,0,34.27000046,18,166,167,19,3050,0.750757158,NEF
7.559999943,7.110000134,204,-10,48,1,20,166,167,17,3050,3.139195204,NEF
14.18000031,12.77999973,1645,396,288,1.139999986,27,166,166,25,3050,1.737291574,NEF
14.18000031,13.71000004,3009,329,210,9.390000343,37,165,166,32,3050,1.804035783,NEF
2.549999952,2.130000114,0,287,0,59.93000031,40,165,166,23,3050,2.802596331,NEF
0.159999996,0,0,273,0,89.52999878,17,166,168,16,3050,0.522233009,NEF
13.97000027,13.13000011,1812,190,7,1,34,166,166,32,3050,1.721521497,NEF
9.699999809,1.340000033,0,-534,1008,33.56000137,34,165,166,27,3050,1.752919674,EF
1.49000001,1.360000014,0,300,0,60.02000046,25,165,166,13,3050,1.433368564,NEF
12.60000038,11.03999996,1002,263,2,1,33,165,166,32,3050,1.361817002,NEF
10.36999989,0.970000029,0,10,305,13.93999958,25,166,167,19,3050,1.814086199,NEF
13.96000004,12.44999981,1863,579,301,2.25999999,40,165,165,27,3050,0.82019949,EF
9.600000381,1.230000019,0,219,1019,27.75,38,165,166,29,3050,0.943879783,EF
5.489999771,4.679999828,0,-141,77,1,31,165,165,22,3050,1.286291242,NEF
13.84000015,10.43000031,962,-161,210,22.15999985,35,165,166,35,3050,1.445997715,NEF
8.460000038,7.550000191,268,218,55,1,27,165,165,25,3050,1.967924595,NEF
9.590000153,8.340000153,431,-58,101,1,22,166,167,21,3050,1.167748451,NEF
14.18999958,13.81000042,2913,-188,277,8.130000114,32,165,166,28,3050,2.022599459,EF
2.220000029,1.75,0,307,0,59.65999985,39,165,166,21,3050,2.696799517,NEF
9.949999809,9.489999771,676,-52,132,1,21,166,167,19,3050,1.250454545,NEF
6.360000134,5.889999866,35,-6,44,1,13,166,167,12,3050,3.466724873,NEF
14.18999958,13.64000034,2957,-90,288,8.979999542,34,165,166,33,3050,1.940009356,NEF
9.319999695,1.320000052,0,-118,1011,29.57999992,35,165,166,31,3050,1.752919436,EF
9.989999771,0.879999995,0,-58,367,15.47000027,22,166,167,19,3050,1.414213538,NEF
11.40999985,9.5,651,646,146,1,27,166,166,27,3050,1.221027851,NEF
5.75,5.190000057,8,-146,42,1,27,165,166,25,3041,2.769968987,NEF
12.51000023,10.88000011,1166,255,176,1,31,166,166,28,3050,1.940009475,NEF
10.88000011,10.59000015,904,278,4,1,31,165,166,29,3050,1.439697027,NEF
13.02999973,11.22999954,1317,-4,198,1,32,165,166,30,3050,1.264911056,NEF
9.449999809,8.25,407,-85,90,1,23,166,167,21,3050,1.035725474,NEF
6.079999924,5.369999886,9,702,54,1,24,166,166,19,3050,2.327698708,NEF
7.309999943,6.849999905,55,603,51,1,28,165,166,26,3050,2.87623477,NEF
10.34000015,8.710000038,499,-134,101,1,22,166,166,20,3050,1.009049892,NEF
14.15999985,13.47999954,2530,263,221,4.139999866,40,165,165,25,3050,1.136181831,EF
1.460000038,1.379999995,0,300,0,60.00999832,24,165,166,12,3050,1.566698909,NEF
7.610000134,1.149999976,0,-159,1037,25.59000015,24,166,167,20,3050,1.439696908,NEF
13.36999989,11.81000042,1259,252,19,1,36,165,166,34,3050,1.758098245,NEF
14.18000031,13.77999973,2993,-190,286,9.090000153,32,166,166,29,3050,1.737291574,EF
7.670000076,7.139999866,207,-121,50,1,21,165,166,21,3050,2.750206709,NEF
10.77999973,8.819999695,518,-29,12,1,27,166,166,25,2501,1,NEF
1.840000033,1.690000057,0,300,0,60.02000046,24,165,166,12,3050,1.300349593,NEF
